---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T02:00,
 fecha_hora_final=2018-06-25T02:59:59,
 totalInfracciones=57,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-21T15:00,
 fecha_hora_final=2018-02-21T15:59:59,
 totalInfracciones=157,
 porcentajeAccidentes=0.006369426751592357,
 porcentajeNoAccidentes=0.9936305732484076,
 valorTotal=4280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-09T23:00,
 fecha_hora_final=2018-06-09T23:59:59,
 totalInfracciones=54,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-18T19:00,
 fecha_hora_final=2018-04-18T19:59:59,
 totalInfracciones=59,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-14T22:00,
 fecha_hora_final=2018-04-14T22:59:59,
 totalInfracciones=60,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4330.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-05T20:00,
 fecha_hora_final=2018-06-05T20:59:59,
 totalInfracciones=35,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4345.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-20T23:00,
 fecha_hora_final=2018-06-20T23:59:59,
 totalInfracciones=71,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-13T02:00,
 fecha_hora_final=2018-05-13T02:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.033707865168539325,
 porcentajeNoAccidentes=0.9662921348314607,
 valorTotal=4360.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-01T01:00,
 fecha_hora_final=2018-01-01T01:59:59,
 totalInfracciones=72,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T05:00,
 fecha_hora_final=2018-06-13T05:59:59,
 totalInfracciones=53,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-17T00:00,
 fecha_hora_final=2018-05-17T00:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.043478260869565216,
 porcentajeNoAccidentes=0.9565217391304348,
 valorTotal=4425.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T03:00,
 fecha_hora_final=2018-06-10T03:59:59,
 totalInfracciones=53,
 porcentajeAccidentes=0.018867924528301886,
 porcentajeNoAccidentes=0.9811320754716981,
 valorTotal=4445.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-23T05:00,
 fecha_hora_final=2018-06-23T05:59:59,
 totalInfracciones=67,
 porcentajeAccidentes=0.014925373134328358,
 porcentajeNoAccidentes=0.9850746268656716,
 valorTotal=4450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-03T21:00,
 fecha_hora_final=2018-04-03T21:59:59,
 totalInfracciones=60,
 porcentajeAccidentes=0.03333333333333333,
 porcentajeNoAccidentes=0.9666666666666667,
 valorTotal=4475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-20T01:00,
 fecha_hora_final=2018-06-20T01:59:59,
 totalInfracciones=57,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-02T19:00,
 fecha_hora_final=2018-03-02T19:59:59,
 totalInfracciones=56,
 porcentajeAccidentes=0.017857142857142856,
 porcentajeNoAccidentes=0.9821428571428571,
 valorTotal=4525.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-25T07:00,
 fecha_hora_final=2018-01-25T07:59:59,
 totalInfracciones=86,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4530.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-12T22:00,
 fecha_hora_final=2018-06-12T22:59:59,
 totalInfracciones=55,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-29T04:00,
 fecha_hora_final=2018-06-29T04:59:59,
 totalInfracciones=54,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-13T22:00,
 fecha_hora_final=2018-04-13T22:59:59,
 totalInfracciones=71,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4615.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-31T13:00,
 fecha_hora_final=2018-05-31T13:59:59,
 totalInfracciones=203,
 porcentajeAccidentes=0.0049261083743842365,
 porcentajeNoAccidentes=0.9950738916256158,
 valorTotal=4625.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-21T09:00,
 fecha_hora_final=2018-05-21T09:59:59,
 totalInfracciones=126,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4630.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T05:00,
 fecha_hora_final=2018-06-25T05:59:59,
 totalInfracciones=61,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-27T18:00,
 fecha_hora_final=2018-01-27T18:59:59,
 totalInfracciones=59,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4655.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-27T20:00,
 fecha_hora_final=2018-03-27T20:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4660.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-20T20:00,
 fecha_hora_final=2018-06-20T20:59:59,
 totalInfracciones=65,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4670.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-14T07:00,
 fecha_hora_final=2018-05-14T07:59:59,
 totalInfracciones=110,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T22:00,
 fecha_hora_final=2018-06-17T22:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T20:00,
 fecha_hora_final=2018-06-13T20:59:59,
 totalInfracciones=67,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4715.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-29T13:00,
 fecha_hora_final=2018-05-29T13:59:59,
 totalInfracciones=220,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4725.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-08T23:00,
 fecha_hora_final=2018-06-08T23:59:59,
 totalInfracciones=60,
 porcentajeAccidentes=0.05,
 porcentajeNoAccidentes=0.95,
 valorTotal=4750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-18T22:00,
 fecha_hora_final=2018-01-18T22:59:59,
 totalInfracciones=73,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4770.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-07T04:00,
 fecha_hora_final=2018-06-07T04:59:59,
 totalInfracciones=50,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4775.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-02T18:00,
 fecha_hora_final=2018-03-02T18:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4780.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-13T20:00,
 fecha_hora_final=2018-01-13T20:59:59,
 totalInfracciones=83,
 porcentajeAccidentes=0.03614457831325301,
 porcentajeNoAccidentes=0.963855421686747,
 valorTotal=4785.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T22:00,
 fecha_hora_final=2018-06-16T22:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.017241379310344827,
 porcentajeNoAccidentes=0.9827586206896551,
 valorTotal=4800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-22T22:00,
 fecha_hora_final=2018-03-22T22:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4810.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T21:00,
 fecha_hora_final=2018-06-13T21:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.013513513513513514,
 porcentajeNoAccidentes=0.9864864864864865,
 valorTotal=4825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T23:00,
 fecha_hora_final=2018-03-08T23:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.02857142857142857,
 porcentajeNoAccidentes=0.9714285714285714,
 valorTotal=4840.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-18T02:00,
 fecha_hora_final=2018-06-18T02:59:59,
 totalInfracciones=69,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-01T06:00,
 fecha_hora_final=2018-04-01T06:59:59,
 totalInfracciones=59,
 porcentajeAccidentes=0.01694915254237288,
 porcentajeNoAccidentes=0.9830508474576272,
 valorTotal=4875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T04:00,
 fecha_hora_final=2018-06-22T04:59:59,
 totalInfracciones=56,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=4900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-24T08:00,
 fecha_hora_final=2018-05-24T08:59:59,
 totalInfracciones=133,
 porcentajeAccidentes=0.007518796992481203,
 porcentajeNoAccidentes=0.9924812030075187,
 valorTotal=4925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T23:00,
 fecha_hora_final=2018-06-13T23:59:59,
 totalInfracciones=76,
 porcentajeAccidentes=0.02631578947368421,
 porcentajeNoAccidentes=0.9736842105263158,
 valorTotal=4950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-29T23:00,
 fecha_hora_final=2018-04-29T23:59:59,
 totalInfracciones=68,
 porcentajeAccidentes=0.014705882352941176,
 porcentajeNoAccidentes=0.9852941176470589,
 valorTotal=4975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T02:00,
 fecha_hora_final=2018-06-22T02:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-12T23:00,
 fecha_hora_final=2018-04-12T23:59:59,
 totalInfracciones=73,
 porcentajeAccidentes=0.0136986301369863,
 porcentajeNoAccidentes=0.9863013698630136,
 valorTotal=5025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T21:00,
 fecha_hora_final=2018-06-22T21:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-03T21:00,
 fecha_hora_final=2018-06-03T21:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.017241379310344827,
 porcentajeNoAccidentes=0.9827586206896551,
 valorTotal=5075.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-06T07:00,
 fecha_hora_final=2018-02-06T07:59:59,
 totalInfracciones=68,
 porcentajeAccidentes=0.029411764705882353,
 porcentajeNoAccidentes=0.9705882352941176,
 valorTotal=5085.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-27T22:00,
 fecha_hora_final=2018-06-27T22:59:59,
 totalInfracciones=66,
 porcentajeAccidentes=0.030303030303030304,
 porcentajeNoAccidentes=0.9696969696969697,
 valorTotal=5100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T18:00,
 fecha_hora_final=2018-03-08T18:59:59,
 totalInfracciones=64,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5130.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-20T22:00,
 fecha_hora_final=2018-06-20T22:59:59,
 totalInfracciones=65,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-11T01:00,
 fecha_hora_final=2018-06-11T01:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.02702702702702703,
 porcentajeNoAccidentes=0.972972972972973,
 valorTotal=5175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T05:00,
 fecha_hora_final=2018-06-22T05:59:59,
 totalInfracciones=63,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-14T23:00,
 fecha_hora_final=2018-03-14T23:59:59,
 totalInfracciones=83,
 porcentajeAccidentes=0.024096385542168676,
 porcentajeNoAccidentes=0.9759036144578314,
 valorTotal=5220.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-19T05:00,
 fecha_hora_final=2018-06-19T05:59:59,
 totalInfracciones=62,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-27T01:00,
 fecha_hora_final=2018-01-27T01:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.04285714285714286,
 porcentajeNoAccidentes=0.9571428571428572,
 valorTotal=5230.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-28T05:00,
 fecha_hora_final=2018-06-28T05:59:59,
 totalInfracciones=53,
 porcentajeAccidentes=0.018867924528301886,
 porcentajeNoAccidentes=0.9811320754716981,
 valorTotal=5250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-03T22:00,
 fecha_hora_final=2018-03-03T22:59:59,
 totalInfracciones=68,
 porcentajeAccidentes=0.014705882352941176,
 porcentajeNoAccidentes=0.9852941176470589,
 valorTotal=5275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-19T23:00,
 fecha_hora_final=2018-06-19T23:59:59,
 totalInfracciones=83,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-29T01:00,
 fecha_hora_final=2018-04-29T01:59:59,
 totalInfracciones=91,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-07T23:00,
 fecha_hora_final=2018-06-07T23:59:59,
 totalInfracciones=65,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5320.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T16:00,
 fecha_hora_final=2018-05-16T16:59:59,
 totalInfracciones=151,
 porcentajeAccidentes=0.013245033112582781,
 porcentajeNoAccidentes=0.9867549668874173,
 valorTotal=5325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-27T20:00,
 fecha_hora_final=2018-06-27T20:59:59,
 totalInfracciones=77,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T17:00,
 fecha_hora_final=2018-05-16T17:59:59,
 totalInfracciones=131,
 porcentajeAccidentes=0.015267175572519083,
 porcentajeNoAccidentes=0.9847328244274809,
 valorTotal=5355.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T07:00,
 fecha_hora_final=2018-05-16T07:59:59,
 totalInfracciones=122,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-14T03:00,
 fecha_hora_final=2018-01-14T03:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5390.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-01T06:00,
 fecha_hora_final=2018-05-01T06:59:59,
 totalInfracciones=102,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-30T21:00,
 fecha_hora_final=2018-06-30T21:59:59,
 totalInfracciones=88,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5425.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-04T21:00,
 fecha_hora_final=2018-06-04T21:59:59,
 totalInfracciones=78,
 porcentajeAccidentes=0.01282051282051282,
 porcentajeNoAccidentes=0.9871794871794872,
 valorTotal=5450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-09T02:00,
 fecha_hora_final=2018-06-09T02:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5470.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-21T08:00,
 fecha_hora_final=2018-05-21T08:59:59,
 totalInfracciones=132,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-27T17:00,
 fecha_hora_final=2018-01-27T17:59:59,
 totalInfracciones=76,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5480.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-12T00:00,
 fecha_hora_final=2018-03-12T00:59:59,
 totalInfracciones=72,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5485.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-31T20:00,
 fecha_hora_final=2018-03-31T20:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.04878048780487805,
 porcentajeNoAccidentes=0.9512195121951219,
 valorTotal=5490.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T23:00,
 fecha_hora_final=2018-06-10T23:59:59,
 totalInfracciones=63,
 porcentajeAccidentes=0.015873015873015872,
 porcentajeNoAccidentes=0.9841269841269841,
 valorTotal=5500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-14T22:00,
 fecha_hora_final=2018-06-14T22:59:59,
 totalInfracciones=88,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5535.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-06T22:00,
 fecha_hora_final=2018-06-06T22:59:59,
 totalInfracciones=66,
 porcentajeAccidentes=0.015151515151515152,
 porcentajeNoAccidentes=0.9848484848484849,
 valorTotal=5550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-21T05:00,
 fecha_hora_final=2018-06-21T05:59:59,
 totalInfracciones=58,
 porcentajeAccidentes=0.017241379310344827,
 porcentajeNoAccidentes=0.9827586206896551,
 valorTotal=5575.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-14T21:00,
 fecha_hora_final=2018-06-14T21:59:59,
 totalInfracciones=77,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5585.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-30T12:00,
 fecha_hora_final=2018-05-30T12:59:59,
 totalInfracciones=218,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-07T23:00,
 fecha_hora_final=2018-03-07T23:59:59,
 totalInfracciones=80,
 porcentajeAccidentes=0.0375,
 porcentajeNoAccidentes=0.9625,
 valorTotal=5615.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-26T05:00,
 fecha_hora_final=2018-06-26T05:59:59,
 totalInfracciones=66,
 porcentajeAccidentes=0.015151515151515152,
 porcentajeNoAccidentes=0.9848484848484849,
 valorTotal=5625.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-18T23:00,
 fecha_hora_final=2018-06-18T23:59:59,
 totalInfracciones=85,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T04:00,
 fecha_hora_final=2018-06-16T04:59:59,
 totalInfracciones=67,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-16T00:00,
 fecha_hora_final=2018-01-16T00:59:59,
 totalInfracciones=78,
 porcentajeAccidentes=0.08974358974358974,
 porcentajeNoAccidentes=0.9102564102564102,
 valorTotal=5685.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-23T16:00,
 fecha_hora_final=2018-05-23T16:59:59,
 totalInfracciones=164,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-06T21:00,
 fecha_hora_final=2018-04-06T21:59:59,
 totalInfracciones=78,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5725.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-22T21:00,
 fecha_hora_final=2018-01-22T21:59:59,
 totalInfracciones=83,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5730.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-23T23:00,
 fecha_hora_final=2018-06-23T23:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.013513513513513514,
 porcentajeNoAccidentes=0.9864864864864865,
 valorTotal=5750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-06T01:00,
 fecha_hora_final=2018-05-06T01:59:59,
 totalInfracciones=107,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5755.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-04T22:00,
 fecha_hora_final=2018-06-04T22:59:59,
 totalInfracciones=75,
 porcentajeAccidentes=0.02666666666666667,
 porcentajeNoAccidentes=0.9733333333333334,
 valorTotal=5765.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-18T01:00,
 fecha_hora_final=2018-06-18T01:59:59,
 totalInfracciones=71,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5775.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-19T07:00,
 fecha_hora_final=2018-03-19T07:59:59,
 totalInfracciones=85,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5790.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-22T06:00,
 fecha_hora_final=2018-06-22T06:59:59,
 totalInfracciones=67,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-20T00:00,
 fecha_hora_final=2018-04-20T00:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T23:00,
 fecha_hora_final=2018-06-01T23:59:59,
 totalInfracciones=63,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-23T19:00,
 fecha_hora_final=2018-03-23T19:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-18T11:00,
 fecha_hora_final=2018-05-18T11:59:59,
 totalInfracciones=126,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-24T20:00,
 fecha_hora_final=2018-03-24T20:59:59,
 totalInfracciones=72,
 porcentajeAccidentes=0.013888888888888888,
